 1.71298687E+01 1.57860518E-02-5.49064149E-06 8.62138761E-10-5.04175040E-14    2
-2.83432450E+04-6.21679525E+01 1.69044319E+00 5.22833291E-02-3.88220306E-05    3
 1.48849095E-08-2.34143094E-12-2.30113941E+04 2.06214752E+01                   4
!.THERM THERM
MB2D4OOHMJ              C   5H   7O   4     G 300.000   5000.000   1385.000    1
 2.47363422E+01 1.61931852E-02-5.74593589E-06 9.14328370E-10-5.39675302E-14    2
-3.57551921E+04-9.41366066E+01 2.78307820E+00 7.19224002E-02-6.15170838E-05    3
 2.69013166E-08-4.75317033E-12-2.85263698E+04 2.22764028E+01                   4
!.THERM THERM
MB2D4OOHMO2             C   5H   7O   6     G 300.000   5000.000   1390.000    1
 2.96954462E+01 1.67866943E-02-5.98303885E-06 9.54927626E-10-5.64836457E-14    2
-5.77500192E+04-1.15847766E+02 7.70279881E-01 9.35562709E-02-8.57995107E-05    3
 3.91746249E-08-7.07886579E-12-4.86360424E+04 3.62215030E+01                   4
!.THERM THERM
MB2DKET4M               C   5H   6O   5     G 300.000   5000.000   1397.000    1
 2.60282383E+01 1.49738523E-02-5.29811769E-06 8.41580529E-10-4.96161522E-14    2
-7.78546752E+04-1.01994968E+02-5.29368974E-01 8.70588260E-02-8.15651339E-05    3
 3.77647142E-08-6.86773748E-12-6.96854766E+04 3.69928612E+01                   4
!.THERM THERM
BAOJ2D4DO               C   4H   3O   3     G 300.000   5000.000   1391.000    1
 1.62507575E+01 9.57359860E-03-3.40704423E-06 5.43229597E-10-3.21087581E-14    2
-4.55845018E+04-5.73722657E+01-3.70740498E-01 5.48829854E-02-5.19602687E-05    3
 2.44840709E-08-4.54462795E-12-4.04464628E+04 2.96226190E+01                   4
!.THERM THERM
MB2DMOOJ                C   5H   7O   4     G 300.000   5000.000   1394.000    1
 2.27337554E+01 1.80021633E-02-6.29767857E-06 9.92751854E-10-5.82169467E-14    2
-4.74875602E+04-8.59072201E+01 7.25698907E-01 7.29055713E-02-5.95090657E-05    3
 2.47351304E-08-4.14701742E-12-4.02149970E+04 3.10170672E+01                   4
!.THERM THERM
MB2D4OOH3J              C   5H   7O   4     G 300.000   5000.000   1382.000    1
 2.44401022E+01 1.65390203E-02-5.88743446E-06 9.38835669E-10-5.54958527E-14    2
-3.24701416E+04-9.39332888E+01 2.70449286E+00 6.91392801E-02-5.55536905E-05    3
 2.27248694E-08-3.78470043E-12-2.50723419E+04 2.22116386E+01                   4
CH3OCH3                 C   2H   6O   1     G 298.000   3000.000   1000.000    1
 1.13851970E+00 2.58202899E-02-1.29425822E-05 3.14818537E-09-3.01294764E-13    2
-2.35157473E+04 1.85133202E+01 3.75480003E+00 9.94330522E-03 2.04658920E-05    3
-2.65048607E-08 9.20398140E-12-2.38174871E+04 7.12147313E+00                   4
C2H3COOH                C   3H   4O   2     G 100.000   5000.000   2312.890    1
 1.18117485E+01 5.29978061E-03-2.53648595E-06 4.59881701E-10-2.91768266E-14    2
-3.92063331E+04-3.69372675E+01 3.38944131E+00 1.70998208E-02-8.39552791E-06    3
 1.63165921E-09-9.99481343E-14-3.45705798E+04 1.23568379E+01                   4
AC5H10OOH-B             C   5H  11O   2     G 300.000   5000.000   1390.000    1
 1.90362050E+01 2.51437855E-02-8.60836129E-06 1.33715660E-09-7.76005723E-14    2
-1.49721354E+04-6.67702235E+01 3.65133886E+00 5.70948447E-02-3.30634881E-05    3
 9.52430167E-09-1.08604128E-12-9.15524576E+03 1.73958096E+01                   4
AC5H10                  C   5H  10          G 200.000   3000.000   1000.000    1
 3.50819410E+00 4.19588686E-02-2.07434721E-05 5.02272513E-09-4.82681030E-13    2
-7.45892729E+03 8.24526165E+00 5.10075206E+00 1.14618232E-02 7.48325605E-05    3
-1.03973288E-07 4.18417876E-11-6.87753037E+03 5.70417752E+00                   4
IC6D1                   C   6H  12          G 300.000   5000.000   1393.000    1
 1.75366529E+01 2.69909149E-02-9.18685795E-06 1.42153201E-09-8.22796426E-14    2
-1.61178668E+04-6.75250140E+01-8.63456193E-01 6.74033394E-02-4.25358112E-05    3
 1.37480765E-08-1.80899911E-12-9.43977104E+03 3.22578147E+01                   4
IC6D1-1A                C   6H  11          G 300.000   5000.000   1388.000    1
 1.83043608E+01 2.39749907E-02-8.10336213E-06 1.24868601E-09-7.20886441E-14    2
 1.75722661E+03-7.16593305E+01-1.34580895E+00 6.83157365E-02-4.56607150E-05    3
 1.54484327E-08-2.09542160E-12 8.70498364E+03 3.43753303E+01                   4
C6H5C2H5                C   8H  10          G 300.000   5000.000   1396.000    1
 2.02158866E+01 2.57181400E-02-8.78778587E-06 1.36387819E-09-7.91252430E-14    2
-6.87601990E+03-8.53188987E+01-5.70126210E+00 8.90606644E-02-6.84365242E-05    3
 2.70624855E-08-4.33907755E-12 1.79229957E+03 5.27926555E+01                   4
PC3H4OH-2               C   3H   5O   1     G 300.000   5000.000   1399.000    1
 1.04635062E+01 1.11663832E-02-3.77893714E-06 5.82297374E-10-3.35999696E-14    2
 4.44805292E+03-2.88001079E+01 1.65785091E+00 3.50982804E-02-2.96983519E-05    3
 1.35988418E-08-2.53619848E-12 7.22116184E+03 1.73841296E+01                   4
C3H6OH1-1               C   3H   7O   1     G 300.000   5000.000   1388.000    1
 1.14795375E+01 1.45881429E-02-4.88359380E-06 7.47606975E-10-4.29608360E-14    2
-1.46832088E+04-3.36825807E+01 1.13614529E+00 3.68850655E-02-2.24073579E-05    3
 6.62398992E-09-7.32206246E-13-1.09273174E+04 2.24919343E+01                   4
NC3H7O                  C   3H   7O   1     G 298.000   3000.000   1000.000    1
 3.71165592E+00 2.98888018E-02-1.50650214E-05 3.68054175E-09-3.53437601E-13    2
-6.55169654E+03 8.27016784E+00 1.28341389E+00 3.57266194E-02-1.76969950E-05    3
 1.14202428E-09 1.40747781E-12-5.88259252E+03 2.09279823E+01                   4
C3H5CHOQ2-1             C   4H   7O   3     G 300.000   5000.000   1416.000    1
 2.04137456E+01 1.48247948E-02-4.73762615E-06 7.02188194E-10-3.94326053E-14    2
-2.80523711E+04-7.66836400E+01-2.06233500E+00 8.26258717E-02-8.27361297E-05    3
 4.07843322E-08-7.73505567E-12-2.19053153E+04 3.83843573E+01                   4
CH3CYC2H2OCHO           C   4H   6O   2     G 300.000   5000.000   1377.000    1
 1.53985115E+01 1.64633481E-02-5.83447618E-06 9.27587317E-10-5.47143564E-14    2
-3.20884336E+04-5.72230801E+01-1.32566232E+00 5.44608754E-02-3.94839110E-05    3
 1.49077818E-08-2.36238320E-12-2.60783037E+04 3.31397493E+01                   4
CH3CHOOHCHCO            C   4H   6O   3     G 100.000   5000.000   794.920     1
 9.84282822E+00 3.00040010E-02-1.39499806E-05 2.63721617E-09-1.81587575E-13    2
-2.66311234E+04-1.77221894E+01 6.21559081E-01 7.95311479E-02-1.13305796E-04    3
 9.09100357E-08-2.94989966E-11-2.52638603E+04 2.40274327E+01                   4
OVCCVCCJVO              C   4H   3O   2     G 300.000   5000.000   1394.000    1
 1.50223935E+01 7.87097174E-03-2.77323288E-06 4.39238238E-10-2.58421938E-14    2
-1.53370088E+04-5.13420340E+01 1.48861249E+00 4.69160041E-02-4.70057301E-05    3
 2.33052690E-08-4.49655195E-12-1.13474729E+04 1.87634370E+01                   4
IC3H5COCH3              C   5H   8O   1     G 300.000   5000.000   1392.000    1
 1.49935813E+01 1.97788403E-02-6.78313207E-06 1.05481230E-09-6.12614698E-14    2
-2.60877929E+04-5.26202086E+01 1.54292407E+00 5.05432300E-02-3.42434122E-05    3
 1.25252368E-08-1.95302231E-12-2.12702785E+04 1.99855884E+01                   4
AC3H4COCH3              C   5H   7O   1     G 300.000   5000.000   1384.000    1
 1.60405803E+01 1.62938876E-02-5.49275040E-06 8.45442040E-10-4.87866397E-14    2
-8.30972832E+03-5.83003416E+01 9.48806278E-01 5.17869173E-02-3.74867620E-05    3
 1.40294881E-08-2.14698694E-12-3.10553556E+03 2.26479362E+01                   4
C5H82OOH1-4             C   5H   9O   2     G 300.000   5000.000   1399.000    1
 1.86920770E+01 2.09562132E-02-7.11644911E-06 1.09966913E-09-6.35960754E-14    2
-4.34447197E+03-6.70097680E+01-6.64852326E-01 6.89072105E-02-5.31134570E-05    3
 2.13526811E-08-3.49815766E-12 2.07856822E+03 3.59357013E+01                   4
C5H82KET45              C   5H   8O   3     G 300.000   5000.000   1385.000    1
 2.26351674E+01 1.78215217E-02-6.18537947E-06 9.70673449E-10-5.67675428E-14    2
-3.49417932E+04-8.56312636E+01-3.34855517E-02 7.30438533E-02-5.80726066E-05    3
 2.33321305E-08-3.77766035E-12-2.73375474E+04 3.52441518E+01                   4
CH3COOH                 C   2H   4O   2     G 100.000   5000.000   1020.010    1
 6.36119795E+00 1.55129190E-02-6.47987869E-06 1.25442875E-09-9.10571966E-14    2
-5.51024369E+04-7.66372118E+00 3.21748732E+00 1.02436285E-02 2.71474706E-05    3
-3.76379626E-08 1.35868528E-11-5.35456809E+04 1.20525321E+01                   4
C6H13O2-2               C   6H  13O   2     G 300.000   5000.000   1392.000    1
 2.34943638E+01 2.77184467E-02-9.48420824E-06 1.54728306E-09-9.45701065E-14    2
-2.62823765E+04-9.27289829E+01 7.50505432E-01 8.35695895E-02-6.30385362E-05    3
 2.53421168E-08-4.19921584E-12-1.86281182E+04 2.85021193E+01                   4
C6H12O3-4               C   6H  12O   1     G 300.000   5000.000   1425.000    1
 2.14267419E+01 2.53570884E-02-8.43894210E-06 1.28635266E-09-7.36861092E-14    2
-3.11200022E+04-8.95794358E+01-5.48903069E+00 9.57628173E-02-7.97925253E-05    3
 3.46226760E-08-6.13255280E-12-2.26697740E+04 5.20903574E+01                   4
!\COMMENT:
C6H11OJ3                C   6H  11O   1     G 300.000   5000.000   1392.000    1
 1.17915603E+01 1.70296457E-02-5.75444256E-06 8.86035114E-10-5.11070778E-14    2
-9.70683178E+03-3.25532787E+01 2.36191763E+00 3.50400641E-02-1.70487065E-05    3
 3.09070210E-09 2.80364847E-14-6.02754073E+03 1.95184512E+01                   4
!.THERM THERM (bd group is C*CCJ*O)
OCHCHCHCJO              C   4H   3O   2     G 300.000   5000.000   1394.000    1
 1.50223935E+01 7.87097174E-03-2.77323288E-06 4.39238238E-10-2.58421938E-14    2
-1.53370088E+04-5.13420340E+01 1.48861249E+00 4.69160041E-02-4.70057301E-05    3
 2.33052690E-08-4.49655195E-12-1.13474729E+04 1.87634370E+01                   4
C6H101OOH5-3O2          C   6H  11O   4     G 300.000   5000.000   1400.000    1
 2.60829766E+01 2.63000424E-02-8.99392041E-06 1.39627332E-09-8.10096689E-14    2
-2.20264400E+04-9.75249934E+01 2.50241018E+00 8.23375954E-02-5.99387796E-05    3
 2.24659700E-08-3.42215274E-12-1.39743273E+04 2.87084668E+01                   4
NC6D1KET53              C   6H  10O   3     G 300.000   5000.000   1411.000    1
 2.23917580E+01 2.39788580E-02-8.02699798E-06 1.22859438E-09-7.05856513E-14    2
-3.93640534E+04-8.11308989E+01 3.55401774E+00 6.53482646E-02-4.07972543E-05    3
 1.20575547E-08-1.25935513E-12-3.26807980E+04 2.07684737E+01                   4
SC2H2OH                 C   2H   3O   1     G 300.000   5000.000   1410.000    1
 7.99235139E+00 5.83109353E-03-1.89242965E-06 2.83129118E-10-1.59933287E-14    2
 9.51237374E+03-1.62058375E+01 1.63791895E+00 2.64968839E-02-2.74821415E-05    3
 1.43110557E-08-2.85794966E-12 1.11467016E+04 1.58714777E+01                   4
CH3CCHO                 C   3H   4O   1     G 100.000   5000.000   936.000     1
 1.05962069E+01 7.73832919E-03-1.89913832E-06 3.08803446E-10-2.31638998E-14    2
 1.89349404E+04-2.87420455E+01 2.65781507E+00 2.15986318E-02 8.04306562E-06    3
-2.96741688E-08 1.41019327E-11 2.12999358E+04 1.37261686E+01                   4
SC3H5OH                 C   3H   6O   1     G 298.000   3000.000   1000.000    1
 5.15026206E+00 2.35923425E-02-1.14263883E-05 2.70815158E-09-2.54145326E-13    2
-2.06936916E+04-5.56559884E-01 2.73013612E+00 3.03161502E-02-1.65712529E-05    3
 2.50557776E-09 7.89611311E-13-2.00786225E+04 1.18162879E+01                   4
C2H3CHOHOJ              C   3H   5O   2     G 100.000   5000.000   747.720     1
 3.51421177E+00 2.75632168E-02-1.32991669E-05 2.59136910E-09-1.82682553E-13    2
-1.53904978E+04 1.55488096E+01 2.41258117E+00 3.85745284E-02-4.56562561E-05    3
 4.05952897E-08-1.59500529E-11-1.53688258E+04 1.95865548E+01                   4
SC4H7OH-IP              C   4H   7O   1     G 300.000   5000.000   1404.000    1
 1.28532722E+01 1.59115633E-02-5.32043943E-06 8.13219296E-10-4.66608023E-14    2
-3.70066328E+03-3.92170407E+01-2.57966648E-01 5.11048685E-02-4.24292949E-05    3
 1.88176967E-08-3.38705165E-12 4.09454265E+02 2.95998265E+01                   4
SC4H7O-I                C   4H   7O   2     G 300.000   5000.000   1450.000    1
 2.00585876E+01 1.40365223E-02-5.05965236E-06 8.13566514E-10-4.83692115E-14    2
-2.25274829E+04-8.08206413E+01 6.05402039E+00 3.22112205E-02-2.60340764E-06    3
-9.99139753E-09 3.44155770E-12-1.63561162E+04-6.89087519E-01                   4
IC3H7CO                 C   4H   7O   1     G 300.000   5000.000   1393.000    1
 1.25863080E+01 1.65238947E-02-5.61743965E-06 8.68554008E-10-5.02473367E-14    2
-1.37567304E+04-3.94621018E+01 2.57209982E+00 3.53095269E-02-1.66919705E-05    3
 2.44662394E-09 2.33864246E-13-9.83843227E+03 1.59199901E+01                   4
IC4H7-I1                C   4H   7          G 200.000   3000.000   1000.000    1
 3.81747346E+00 2.82045353E-02-1.34816969E-05 3.12734123E-09-2.85487392E-13    2
 2.56581098E+04 6.72673594E+00 4.20074138E+00 1.54728513E-02 2.81446899E-05    3
-4.47674478E-08 1.83313309E-11 2.60155552E+04 7.30843069E+00                   4
CH3CHCCO                C   4H   4O   1     G 300.000   5000.000   1392.000    1
 1.28985196E+01 9.91719131E-03-3.43775392E-06 5.38584765E-10-3.14471779E-14    2
 1.91698232E+03-4.18183373E+01 3.65358607E+00 3.12759365E-02-2.22735527E-05    3
 8.10232741E-09-1.20072835E-12 5.15032140E+03 7.91558451E+00                   4
C4H72-2                 C   4H   7          G 200.000   3000.000   1000.000    1
 2.95094841E+00 2.94404730E-02-1.41445545E-05 3.28207135E-09-2.98429490E-13    2
 2.45899929E+04 1.19463617E+01 7.22877520E+00-7.51433266E-03 8.14405167E-05    3
-9.63703432E-08 3.64458927E-11 2.44921177E+04-4.41015777E+00                   4
CH2COHCHO               C   3H   4O   2     G 300.000   5000.000   1406.000    1
 1.40200417E+01 7.95092924E-03-2.63244516E-06 3.99896432E-10-2.28538120E-14    2
-3.76808145E+04-4.80457990E+01 5.76639663E-02 5.16589617E-02-5.49773816E-05    3
 2.83487148E-08-5.57464421E-12-3.39594513E+04 2.29757289E+01                   4
HOCHCHO                 C   2H   3O   2     G 300.000   5000.000   1680.000    1
 9.99251726E+00 7.77560619E-03-2.94238616E-06 4.90136333E-10-2.98979778E-14    2
-2.20440827E+04-2.73957153E+01 5.42856274E-01 2.95295948E-02-2.08315490E-05    3
 6.72777461E-09-8.06116446E-13-1.89378452E+04 2.31681075E+01                   4
OVCCVCVO                C   3H   2O   2     G 300.000   5000.000   1405.000    1
 1.29754391E+01 4.85811912E-03-1.71609606E-06 2.72356216E-10-1.60491714E-14    2
-2.75926906E+04-4.17476181E+01 1.42500218E+00 3.80480755E-02-3.85376023E-05    3
 1.87386556E-08-3.50896646E-12-2.42467128E+04 1.80096036E+01                   4
C5H8-1                  C   5H   8          G 200.000   3000.000   1000.000    1
 5.43543877E+00 3.30341711E-02-1.58717011E-05 3.70583385E-09-3.41004265E-13    2
 1.40358116E+04-1.24135300E+00 3.71837234E+00 2.23012845E-02 3.72801730E-05    3
-6.60052789E-08 2.86681872E-11 1.50279698E+04 1.07614107E+01                   4
AC3H5CO                 C   4H   5O   1     G 300.000   5000.000   1389.000    1
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86957822E+03-3.32914428E+01 7.33691342E-01 3.92117703E-02-2.94730676E-05    3
 1.23983669E-08-2.33130379E-12 7.76212794E+03 2.65015931E+01                   4
C2H3COCH2               C   4H   5O   1     G 100.000   5000.000   920.920     1
 1.30166268E+01 9.83430014E-03-2.17560742E-06 3.06839868E-10-2.11605877E-14    2
-7.32165027E+02-4.13645786E+01 1.98671687E+00 3.59121188E-02-9.09350318E-06    3
-2.04262204E-08 1.25951122E-11 2.22507091E+03 1.59656851E+01                   4
C7H133-5                C   7H  13          G 300.000   5000.000   1388.000    1
 1.99813268E+01 2.99618307E-02-1.02051724E-05 1.58014428E-09-9.15119629E-14    2
-2.43710645E+03-8.02326426E+01-1.12440527E+00 7.55087533E-02-4.78430089E-05    3
 1.64592759E-08-2.62140705E-12 5.33236452E+03 3.46017340E+01                   4
OC6H4CH2                C   7H   6O   1     G 300.000   5000.000   1000.000    1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159466E+02-4.10236260E+01-6.21979546E-01 5.14918065E-02-6.11682462E-06    3
-2.88887155E-08 1.45119845E-11 4.44241036E+03 2.88224802E+01                   4
C6H5CHOH                C   7H   7O   1     G 300.000   5000.000   1369.000    1
 1.87010786E+01 2.07188627E-02-7.36493772E-06 1.17329030E-09-6.93057524E-14    2
 5.13384622E+02-7.34484893E+01-7.47649469E-01 5.95671585E-02-3.49424064E-05    3
 9.19194410E-09-8.16237111E-13 7.99712345E+03 3.34640280E+01                   4
NAPHO                   C  10H   7O   1     G 200.000   6000.000   1000.000    1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
MB2OOHMJ          .2.15.C   5H   9O   4     G 300.000   5000.000   1386.000    1
 2.79357282E+01 1.67492944E-02-6.04927548E-06 9.78162325E-10-5.83519680E-14    2
-5.35588269E+04-1.13725637E+02 2.02047798E+00 7.94436212E-02-6.43539884E-05    3
 2.57752224E-08-4.12269558E-12-4.48317695E+04 2.45992895E+01                   4
!.THERM THERM
MP2D3OH                 C   4H   6O   3     G 300.000   5000.000   1400.000    1
 1.77073208E+01 1.45772581E-02-5.00739680E-06 7.79702540E-10-4.53308166E-14    2
-6.65645677E+04-6.44644905E+01 5.67110611E-01 6.12287212E-02-5.48114284E-05    3
 2.51926521E-08-4.61250800E-12-6.12661414E+04 2.52556004E+01                   4
!.THERM THERM (bd group is CJOC*O)
MP2D3OHMJ               C   4H   5O   3     G 300.000   5000.000   1401.000    1
 1.78409196E+01 1.19195082E-02-4.09068323E-06 6.36557152E-10-3.69918341E-14    2
-4.19396014E+04-6.27936988E+01 1.92354332E+00 5.76462162E-02-5.54655756E-05    3
 2.69184501E-08-5.11916410E-12-3.72510477E+04 1.96871472E+01                   4
!...WKM Aramco
OHCHCHCJO               C   3H   3O   2     G 300.000   5000.000   1414.000    1
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
!.THERM THERM (bd group is C*CCJ*O)
OCJCHCO                 C   3H   1O   2     G 300.000   5000.000   1410.000    1
 1.15585120E+01 3.46766378E-03-1.13144579E-06 1.70078826E-10-9.64533459E-15    2
-9.00261986E+03-3.35520364E+01 2.66365228E+00 3.35114432E-02-3.91123759E-05    3
 2.12057396E-08-4.29155026E-12-6.84963790E+03 1.09161076E+01                   4
!.THERM THERM (bd group is VINOXY)
MP2D3OJ                 C   4H   5O   3     G 300.000   5000.000   1416.000    1
 1.48463438E+01 1.55198202E-02-4.92511818E-06 7.25589972E-10-4.05448921E-14    2
-4.70526222E+04-4.77376180E+01 1.10437942E+00 5.58158653E-02-5.03689508E-05    3
 2.37755673E-08-4.42891607E-12-4.31548402E+04 2.30643743E+01                   4
!.THERM THERM
MB2M3J                  C   6H  11O   2     G 300.000   5000.000   1676.000    1
 1.65553235E+01 3.19700945E-02-1.15514890E-05 1.86660452E-09-1.11497733E-13    2
-4.32518974E+04-5.35077132E+01 4.06267516E+00 5.09542499E-02-1.56637342E-05    3
-2.50106982E-09 1.50926787E-12-3.81950246E+04 1.68549363E+01                   4
!.THERM THERM
MB2DMOOH4J              C   5H   7O   4     G 300.000   5000.000   1391.000    1
 2.44819384E+01 1.63637025E-02-5.79552289E-06 9.21177709E-10-5.43326104E-14    2
-4.68762741E+04-9.62229042E+01-2.98846923E-01 7.89632305E-02-6.71101319E-05    3
 2.84938343E-08-4.82719071E-12-3.87951213E+04 3.51078019E+01                   4
!.THERM THERM
MB2DMOOH4O2             C   5H   7O   6     G 300.000   5000.000   1390.000    1
 2.96954462E+01 1.67866943E-02-5.98303885E-06 9.54927626E-10-5.64836457E-14    2
-5.77500192E+04-1.15847766E+02 7.70279881E-01 9.35562709E-02-8.57995107E-05    3
 3.91746249E-08-7.07886579E-12-4.86360424E+04 3.62215030E+01                   4
MB2D4OOH2J        .THERMC   5H   7O   4     G 300.000   5000.000   1382.000    1
 2.44401022E+01 1.65390203E-02-5.88743446E-06 9.38835669E-10-5.54958527E-14    2
-3.24701416E+04-9.39332888E+01 2.70449286E+00 6.91392801E-02-5.55536905E-05    3
 2.27248694E-08-3.78470043E-12-2.50723419E+04 2.22116386E+01                   4
MB2D4OOH2O2       .THERMC   5H   7O   6     G 300.000   5000.000   1380.000    1
 2.84783517E+01 1.78839680E-02-6.37594194E-06 1.01778225E-09-6.02059578E-14    2
-4.96896989E+04-1.08255257E+02 4.92705572E+00 7.30624028E-02-5.60478519E-05    3
 2.15394872E-08-3.35029209E-12-4.15294390E+04 1.81737333E+01                   4
MB2DKET42         .THERMC   5H   6O   5     G 300.000   5000.000   1384.000    1
 2.34131225E+01 1.72545628E-02-6.09785971E-06 9.67754157E-10-5.70165053E-14    2
-6.94227698E+04-8.67297133E+01 3.25517438E+00 6.38514355E-02-4.71912489E-05    3
 1.74743799E-08-2.61323870E-12-6.23831225E+04 2.16919344E+01                   4
C2                      C   2               G 200.000   6000.000   1000.000    1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00                   4
CH3CHOHOJ               C   2H   5O   2     G 300.000   5000.000   1475.000    1
 1.17676393E+01 1.08162215E-02-3.83103211E-06 6.08854274E-10-3.59050266E-14    2
-3.02788234E+04-3.48553283E+01 6.81886048E+00 1.12137609E-02 9.27132951E-06    3
-1.14593687E-08 3.04523365E-12-2.74487304E+04-4.32313391E+00                   4
PC3H4OH-1               C   3H   5O   1     G 300.000   5000.000   1403.000    1
 1.09468986E+01 1.04014540E-02-3.44082448E-06 5.22105632E-10-2.98049266E-14    2
 4.11530600E+03-3.11161699E+01 2.07150195E+00 3.50016810E-02-3.01922013E-05    3
 1.38467853E-08-2.55380109E-12 6.81914209E+03 1.51916605E+01                   4
CH3C(OH)CH              C   3H   5O   1     G 100.000   5000.000   919.430     1
 1.26923286E+01 6.41552381E-03-9.05373809E-07 8.95210996E-11-6.89036619E-15    2
 1.89266671E+03-4.05308456E+01 2.24453209E+00 3.04146455E-02-5.05733147E-06    3
-2.22788452E-08 1.29759284E-11 4.72069227E+03 1.39275314E+01                   4
C4H8OOH2-3              C   4H   9O   2     G 300.000   5000.000   1403.000    1
 1.70353922E+01 1.92729887E-02-6.50684653E-06 1.00126173E-09-5.77270961E-14    2
-1.09437234E+04-5.87403112E+01 3.30289851E+00 5.08231524E-02-3.39615358E-05    3
 1.17622237E-08-1.66012808E-12-6.13671017E+03 1.51726178E+01                   4
C4H7O2-1                C   4H   7O   1     G 300.000   5000.000   1684.000    1
 1.12685690E+01 2.01724820E-02-7.41925667E-06 1.21275519E-09-7.30115348E-14    2
 2.13876442E+03-3.15208064E+01 5.16434924E+00 2.53427725E-02-1.39669041E-06    3
-6.00713944E-09 1.76696879E-12 5.03210693E+03 4.37441148E+00                   4
CH3COHCO                C   3H   4O   2     G 300.000   5000.000   1410.000    1
 1.50110709E+01 7.26697312E-03-2.42872486E-06 3.71246886E-10-2.13068531E-14    2
-3.87354954E+04-5.41005540E+01 8.25855205E-01 5.22217422E-02-5.66992291E-05    3
 2.94815948E-08-5.81714952E-12-3.50157127E+04 1.78488731E+01                   4
C4H51,3OH2              C   4H   6O   1     G 200.000   6000.000   1000.000    1
 1.17568770E+01 1.62957646E-02-5.86745770E-06 9.47794368E-10-5.68012244E-14    2
-1.33808588E+04-3.61322949E+01 5.32202847E-01 3.47944440E-02 9.07363332E-06    3
-4.26890292E-08 2.13649260E-11-9.76102764E+03 2.46259582E+01                   4
C5H7-14-1               C   5H   7          G 200.000   3000.000   1000.000    1
 5.57502457E+00 3.00860935E-02-1.47413716E-05 3.52436964E-09-3.32990916E-13    2
 3.91270234E+04 3.17374896E-01 4.58807440E+00 1.77508472E-02 3.74788593E-05    3
-6.20787698E-08 2.63721141E-11 3.99346169E+04 8.55155292E+00                   4
C5H92-3                 C   5H   9          G 200.000   3000.000   1000.000    1
 3.66126945E+00 3.85043880E-02-1.89566189E-05 4.54794306E-09-4.31244914E-13    2
 2.14927539E+04 9.98790637E+00 7.44219247E+00-1.86130682E-03 9.37623697E-05    3
-1.17957718E-07 4.59402002E-11 2.16738085E+04-2.88122479E+00                   4
NC6D1KET65O             C   6H   9O   2     G 300.000   5000.000   1379.000    1
 2.27745032E+01 2.11053111E-02-7.40692348E-06 1.17012298E-09-6.87214850E-14    2
-1.88099722E+04-8.79594292E+01 2.90570112E+00 6.10528591E-02-3.49254516E-05    3
 8.14300999E-09-3.93309021E-13-1.13194944E+04 2.09502150E+01                   4
!.THERM THERM
MB3M2J                  C   6H  11O   2     G 300.000   5000.000   1686.000    1
 1.76906438E+01 3.06396171E-02-1.10048734E-05 1.77159906E-09-1.05558874E-13    2
-4.35235764E+04-6.08630016E+01 1.80639914E+00 6.17641932E-02-3.02342798E-05    3
 5.28558675E-09 4.64299117E-14-3.77729994E+04 2.60926676E+01                   4
!.THERM THERM
MB3M3J                  C   6H  11O   2     G 300.000   5000.000   1679.000    1
 1.70002773E+01 3.16216040E-02-1.14382676E-05 1.84971184E-09-1.10548048E-13    2
-4.40964605E+04-5.71143988E+01 3.40896607E+00 5.41557884E-02-1.97029495E-05    3
-4.33773642E-10 1.13055426E-12-3.87749581E+04 1.87653422E+01                   4
MB2DCY4O2         .THERMC   5H   6O   3     G 300.000   5000.000   2054.000    1
 1.82503215E+01 1.84783400E-02-6.94306358E-06 1.15122638E-09-7.00011558E-14    2
-4.73065989E+04-6.94299424E+01-7.09154286E-01 6.09321955E-02-4.05254437E-05    3
 1.22201348E-08-1.33290955E-12-4.09343095E+04 3.24713005E+01                   4
C5H92-2                 C   5H   9          G 200.000   3000.000   1000.000    1
 3.50882080E+00 3.88526391E-02-1.92439706E-05 4.65337749E-09-4.45384245E-13    2
 2.14319089E+04 1.07418825E+01 7.04396007E+00 1.56957396E-03 8.38906304E-05    3
-1.06558814E-07 4.13801325E-11 2.15980465E+04-1.34787842E+00                   4
CC5H9-B                 C   5H   9          G 200.000   3000.000   1000.000    1
 3.55190233E+00 3.93832461E-02-1.95502604E-05 4.73737367E-09-4.53931285E-13    2
 8.59512853E+03 8.30767598E+00 5.00482525E+00 9.57632035E-03 7.41540743E-05    3
