 2.86397186E+01 2.89499915E-02-1.00368901E-05 1.57263268E-09-9.18315408E-14    2
-3.06820936E+04-1.12613517E+02 4.12134871E+00 8.15174451E-02-5.13259244E-05    3
 1.55448683E-08-1.77912947E-12-2.17107282E+04 2.07125268E+01                   4
IC6Q12-1A               C   6H  13O   4    0G   300.000  5000.000 1397.000    91
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.24158117E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.34026561E+04 2.55872185E+01                   4
IC6Q12-3                C   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.12331986E+01                   4
IC6Q13-2                C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.68694368E+01                   4
IC6Q13-4                C   6H  13O   4    0G   300.000  5000.000 1401.000    91
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.62074125E+01                   4
IC6Q14-2                C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.68694368E+01                   4
IC6Q14-3                C   6H  13O   4    0G   300.000  5000.000 1401.000    91
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.62074125E+01                   4
IC6Q14-5                C   6H  13O   4    0G   300.000  5000.000 1402.000    91
 3.00435261E+01 2.72327528E-02-9.32769974E-06 1.44970989E-09-8.41777874E-14    2
-3.04139524E+04-1.19798504E+02 1.69379431E+00 9.86075182E-02-7.89176176E-05    3
 3.25438992E-08-5.42121440E-12-2.11421049E+04 3.05317241E+01                   4
IC6Q15-2                C   6H  13O   4    0G   300.000  5000.000 1388.000    91
 2.86397186E+01 2.89499915E-02-1.00368901E-05 1.57263268E-09-9.18315408E-14    2
-3.06820936E+04-1.11637171E+02 4.12134871E+00 8.15174451E-02-5.13259244E-05    3
 1.55448683E-08-1.77912947E-12-2.17107282E+04 2.16888731E+01                   4
IC6Q15-4                C   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.91168261E+01 2.84094251E-02-9.81958153E-06 1.53542938E-09-8.95302441E-14    2
-2.96552809E+04-1.14201190E+02 2.25890354E+00 9.18814082E-02-6.74652701E-05    3
 2.55026104E-08-3.93659605E-12-2.04101226E+04 2.97684593E+01                   4
IC6Q23-1                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.09321941E+01                   4
IC6Q23-4                C   6H  13O   4    0G   300.000  5000.000 1403.000    91
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.50942711E+04-1.15052206E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.70641928E+04 1.63463053E+01                   4
IC6Q24-1                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.09321941E+01                   4
IC6Q24-3                C   6H  13O   4    0G   300.000  5000.000 1403.000    91
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.50942711E+04-1.15052206E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.70641928E+04 1.63463053E+01                   4
IC6Q24-5                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.37834997E+04-1.15754328E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.56261543E+04 2.02427125E+01                   4
IC6Q25-1                C   6H  13O   4    0G   300.000  5000.000 1397.000    91
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.24158117E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.34026561E+04 2.55872185E+01                   4
IC6Q25-3                C   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16928724E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.05437170E+01                   4
IC6Q25-4                C   6H  13O   4    0G   300.000  5000.000 1395.000    91
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.36481585E+04-1.16928724E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.48510053E+04 2.05437170E+01                   4
IC6Q34-2                C   6H  13O   4    0G   300.000  5000.000 1406.000    91
 2.85802657E+01 2.77550292E-02-9.34809679E-06 1.43621811E-09-8.27160962E-14    2
-3.38976351E+04-1.12448472E+02 5.14873866E+00 8.59883965E-02-6.52401700E-05    3
 2.59741389E-08-4.21714841E-12-2.61585931E+04 1.20690587E+01                   4
IC6Q34-5                C   6H  13O   4    0G   300.000  5000.000 1406.000    91
 3.20699819E+01 2.56074838E-02-8.79280093E-06 1.36925435E-09-7.96272896E-14    2
-3.32535824E+04-1.33330661E+02 1.98057035E+00 9.89991720E-02-7.67722323E-05    3
 2.97248087E-08-4.56478604E-12-2.32819532E+04 2.68870345E+01                   4
IC6Q35-2                C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.10238959E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.61799552E+01                   4
IC6Q35-4                C   6H  13O   4    0G   300.000  5000.000 1401.000    91
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18981135E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.55179309E+01                   4
IC6Q45-3                C   6H  13O   4    0G   300.000  5000.000 1401.000    91
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18981135E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.55179309E+01                   4
IC6KET1-1A              C   6H  12O   3    0G   300.000  5000.000 1396.000    71
 2.47370726E+01 2.75418831E-02-9.44410834E-06 1.46881534E-09-8.53254255E-14    2
-5.23310402E+04-9.58604025E+01 2.23189890E+00 7.78228067E-02-5.14278039E-05    3
 1.70144281E-08-2.23416815E-12-4.43166188E+04 2.57676230E+01                   4
IC6KET1-2               C   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.79402532E+01 2.56851321E-02-8.99911441E-06 1.42006388E-09-8.33357422E-14    2
-5.58866628E+04-1.16917365E+02 7.07682566E-01 8.67168706E-02-6.00451443E-05    3
 2.03293617E-08-2.69714819E-12-4.62309673E+04 3.01568821E+01                   4
IC6KET1-3               C   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
IC6KET1-4               C   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
IC6KET1-5               C   6H  12O   3    0G   300.000  5000.000 1396.000    71
 2.47370726E+01 2.75418831E-02-9.44410834E-06 1.46881534E-09-8.53254255E-14    2
-5.23310402E+04-9.58604025E+01 2.23189890E+00 7.78228067E-02-5.14278039E-05    3
 1.70144281E-08-2.23416815E-12-4.43166188E+04 2.57676230E+01                   4
IC6KET3-1               C   6H  12O   3    0G   300.000  5000.000 1397.000    71
 2.45290825E+01 2.70776248E-02-9.14931342E-06 1.40932623E-09-8.13332575E-14    2
-5.56761582E+04-9.51703526E+01 1.83276875E+00 7.83180477E-02-5.20901149E-05    3
 1.71916021E-08-2.21108905E-12-4.77068422E+04 2.72021983E+01                   4
IC6KET3-2               C   6H  12O   3    0G   300.000  5000.000 1392.000    71
 2.62253085E+01 2.63949405E-02-9.07892630E-06 1.41534498E-09-8.23662271E-14    2
-5.88647737E+04-1.08050318E+02 2.30803354E+00 7.77420023E-02-4.86803444E-05    3
 1.40719774E-08-1.40377695E-12-5.02126553E+04 2.18278595E+01                   4
IC6KET3-4               C   6H  12O   3    0G   300.000  5000.000 1391.000    71
 2.80553819E+01 2.41563396E-02-8.17388308E-06 1.26163770E-09-7.29554116E-14    2
-5.73841000E+04-1.15600061E+02-1.97683489E+00 1.00621303E-01-8.35196308E-05    3
 3.52636620E-08-5.96524108E-12-4.76759056E+04 4.33064889E+01                   4
IC6KET3-5               C   6H  12O   3    0G   300.000  5000.000 1397.000    71
 2.45290825E+01 2.70776248E-02-9.14931342E-06 1.40932623E-09-8.13332575E-14    2
-5.56761582E+04-9.58598343E+01 1.83276875E+00 7.83180477E-02-5.20901149E-05    3
 1.71916021E-08-2.21108905E-12-4.77068422E+04 2.65127166E+01                   4
IC6KET4-1               C   6H  12O   3    0G   300.000  5000.000 1401.000    71
 2.40517081E+01 2.75131408E-02-9.30110628E-06 1.43278784E-09-8.26777519E-14    2
-5.55274205E+04-9.19473781E+01 1.85175266E+00 7.96992583E-02-5.60012949E-05    3
 2.03491129E-08-3.00726611E-12-4.78961830E+04 2.70864129E+01                   4
IC6KET4-2               C   6H  12O   3    0G   300.000  5000.000 1399.000    71
 2.42794980E+01 2.68768547E-02-8.98985221E-06 1.37511651E-09-7.89663537E-14    2
-5.96314387E+04-9.63699760E+01 2.82693202E+00 7.77335745E-02-5.49311795E-05    3
 2.01739022E-08-3.01654563E-12-5.23109831E+04 1.84870145E+01                   4
IC6KET4-3               C   6H  12O   3    0G   300.000  5000.000 1393.000    71
 2.78377136E+01 2.41560850E-02-8.13286623E-06 1.25096930E-09-7.21613773E-14    2
-5.73270605E+04-1.13815946E+02-2.08291574E+00 1.02444126E-01-8.78081781E-05    3
 3.84429909E-08-6.72767644E-12-4.78443117E+04 4.37881188E+01                   4
IC6KET4-5               C   6H  12O   3    0G   300.000  5000.000 1394.000    71
 2.80314752E+01 2.39802629E-02-8.07127892E-06 1.24138076E-09-7.16079068E-14    2
-5.53508598E+04-1.14519455E+02-1.72842702E+00 9.90259778E-02-8.07686774E-05    3
 3.32936058E-08-5.47682102E-12-4.57067489E+04 4.31215700E+01                   4
IC6KET5-1               C   6H  12O   3    0G   300.000  5000.000 1395.000    71
 2.56142213E+01 2.67327809E-02-9.15387974E-06 1.42259367E-09-8.26043938E-14    2
-5.21667914E+04-1.01217573E+02 1.02941803E+00 8.36775498E-02-5.90371169E-05    3
 2.10753439E-08-3.02178203E-12-4.36403804E+04 3.08903064E+01                   4
IC6KET5-2               C   6H  12O   3    0G   300.000  5000.000 1395.000    71
 2.55393215E+01 2.66216944E-02-9.07672516E-06 1.40648832E-09-8.15016510E-14    2
-5.61660401E+04-1.03975297E+02 2.15129464E+00 8.12016180E-02-5.75192603E-05    3
 2.08692225E-08-3.06969394E-12-4.80801157E+04 2.15826327E+01                   4
IC6KET5-3               C   6H  12O   3    0G   300.000  5000.000 1405.000    71
 2.59979505E+01 2.58449189E-02-8.72557574E-06 1.34319934E-09-7.74792585E-14    2
-5.40142577E+04-1.04511652E+02 1.39297001E+00 8.58990019E-02-6.47044035E-05    3
 2.49838144E-08-3.88434999E-12-4.58279071E+04 2.65488000E+01                   4
IC6KET5-4               C   6H  12O   3    0G   300.000  5000.000 1392.000    71
 2.89339138E+01 2.40718456E-02-8.27985925E-06 1.29141413E-09-7.51996169E-14    2
-5.37770155E+04-1.20453563E+02-2.87164304E+00 1.06460741E-01-9.13798667E-05    3
 3.98102028E-08-6.93458835E-12-4.35966739E+04 4.74026072E+01                   4
IC6D1-1AOOH             C   6H  12O   2    0G   300.000  5000.000 1389.000    61
 2.44876872E+01 2.59630343E-02-8.97487173E-06 1.40356250E-09-8.18537123E-14    2
-2.64220418E+04-9.75179668E+01-8.72930937E-01 8.80918999E-02-6.86166798E-05    3
 2.80395309E-08-4.71558753E-12-1.78479535E+04 3.77559257E+01                   4
IC6D1-3OOH              C   6H  12O   2    0G   300.000  5000.000 1396.000    61
 2.54990466E+01 2.47023774E-02-8.45500661E-06 1.31386321E-09-7.62940906E-14    2
-2.86934840E+04-1.05963485E+02-2.61869832E+00 9.63886277E-02-7.94723023E-05    3
 3.36308758E-08-5.73111426E-12-1.95786689E+04 4.28356563E+01                   4
IC6D1-4OOH              C   6H  12O   2    0G   300.000  5000.000 1402.000    61
 2.27230684E+01 2.67628108E-02-9.09200616E-06 1.40498621E-09-8.12440926E-14    2
-2.91299529E+04-8.90774714E+01 7.11489704E-01 8.09227922E-02-6.08867714E-05    3
 2.42293354E-08-3.96657738E-12-2.17568323E+04 2.81691121E+01                   4
IC6D1-5OOH              C   6H  12O   2    0G   300.000  5000.000 1394.000    61
 2.24336480E+01 2.74959397E-02-9.45301488E-06 1.47262311E-09-8.56398987E-14    2
-2.73176738E+04-8.69977049E+01 3.21620710E-01 7.88058411E-02-5.53185391E-05    3
 2.03309531E-08-3.09698600E-12-1.95652520E+04 3.19442233E+01                   4
IC6D2-1OOH              C   6H  12O   2    0G   300.000  5000.000 1388.000    61
 2.37386130E+01 2.65627484E-02-9.17489847E-06 1.43416955E-09-8.36139894E-14    2
-2.71400423E+04-9.42594144E+01-1.41568941E+00 8.62839108E-02-6.41707688E-05    3
 2.48593998E-08-3.97049195E-12-1.84644820E+04 4.05571280E+01                   4
IC6D2-4OOH              C   6H  12O   2    0G   300.000  5000.000 1394.000    61
 2.48512547E+01 2.51474991E-02-8.58870786E-06 1.33292873E-09-7.73392769E-14    2
-2.94515179E+04-1.03270885E+02-3.17292989E+00 9.45763913E-02-7.48956220E-05    3
 3.02904117E-08-4.93725104E-12-2.01924494E+04 4.57040347E+01                   4
IC6D2-5OOH              C   6H  12O   2    0G   300.000  5000.000 1393.000    61
 2.17428479E+01 2.79612717E-02-9.58835303E-06 1.49125928E-09-8.66284862E-14    2
-2.80408724E+04-8.40289880E+01-2.86230032E-01 7.73207841E-02-5.13168187E-05    3
 1.73559491E-08-2.38113998E-12-2.01731937E+04 3.50380013E+01                   4
IC6D3-1OOH              C   6H  12O   2    0G   300.000  5000.000 1393.000    61
 2.23429272E+01 2.75425026E-02-9.46287834E-06 1.47356063E-09-8.56714926E-14    2
-2.80979526E+04-8.70655668E+01 5.27486432E-01 7.72427647E-02-5.26926853E-05    3
 1.86224278E-08-2.71124017E-12-2.03672978E+04 3.05914031E+01                   4
IC6D3-2OOH              C   6H  12O   2    0G   300.000  5000.000 1394.000    61
 2.42720701E+01 2.58675433E-02-8.87824855E-06 1.38168576E-09-8.02998750E-14    2
-3.20578018E+04-9.90675873E+01 6.12995144E-01 8.39494302E-02-6.45533624E-05    3
 2.61074472E-08-4.34281192E-12-2.40928186E+04 2.70490021E+01                   4
IC6D3-5OOH              C   6H  12O   2    0G   300.000  5000.000 1388.000    61
 2.44604371E+01 2.59103713E-02-8.94131182E-06 1.39682861E-09-8.14044638E-14    2
-2.72232794E+04-9.86265814E+01-6.95624160E-01 8.66261123E-02-6.60293629E-05    3
 2.62816374E-08-4.30547222E-12-1.86453822E+04 3.58494354E+01                   4
IC6D4-1OOH              C   6H  12O   2    0G   300.000  5000.000 1396.000    61
 2.26725532E+01 2.71262732E-02-9.28845927E-06 1.44306754E-09-8.37620083E-14    2
-2.63328809E+04-8.79401381E+01-5.26364667E-01 8.43576145E-02-6.46142867E-05    3
 2.62806940E-08-4.41463315E-12-1.85319772E+04 3.56547583E+01                   4
IC6D4-2OOH              C   6H  12O   2    0G   300.000  5000.000 1396.000    61
 2.25580584E+01 2.70882937E-02-9.24443331E-06 1.43289367E-09-8.30334485E-14    2
-3.03194537E+04-9.04824197E+01 6.17418334E-01 8.17888120E-02-6.29783714E-05    3
 2.60258310E-08-4.45659176E-12-2.29750656E+04 2.62451318E+01                   4
IC6D4-3OOH              C   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.59313592E+01 2.40067755E-02-8.14723103E-06 1.25912355E-09-7.28468563E-14    2
-2.77841923E+04-1.08679533E+02-3.49707753E+00 1.01886899E-01-8.84148519E-05    3
 3.91857023E-08-6.93114675E-12-1.85363498E+04 4.60333912E+01                   4
IC6O11A-2OOH            C   6H  12O   3    0G   300.000  5000.000 1424.000    51
 2.55056938E+01 2.68109491E-02-8.99724565E-06 1.37959193E-09-7.93673183E-14    2
-4.44072822E+04-1.08029370E+02-5.74481110E+00 1.06487554E-01-8.62661669E-05    3
 3.50921462E-08-5.64171006E-12-3.44586223E+04 5.70391125E+01                   4
IC6O12-1AOOH            C   6H  12O   3    0G   300.000  5000.000 1414.000    61
 2.50158514E+01 2.69694918E-02-9.08271760E-06 1.39565839E-09-8.03982034E-14    2
-4.21075320E+04-1.01184336E+02-2.19365284E+00 9.57573665E-02-7.57246698E-05    3
 3.06677771E-08-4.97570110E-12-3.33184373E+04 4.28608483E+01                   4
IC6O12-3OOH             C   6H  12O   3    0G   300.000  5000.000 1437.000    61
 2.75009199E+01 2.47814716E-02-8.32166736E-06 1.27704300E-09-7.35245468E-14    2
-4.51175672E+04-1.16619334E+02-1.85378717E+00 9.60969233E-02-7.30171210E-05    3
 2.71746730E-08-3.91468360E-12-3.54755301E+04 3.95942211E+01                   4
IC6O12-4OOH             C   6H  12O   3    0G   300.000  5000.000 1437.000    61
 2.75009199E+01 2.47814716E-02-8.32166736E-06 1.27704300E-09-7.35245468E-14    2
-4.51175672E+04-1.16619334E+02-1.85378717E+00 9.60969233E-02-7.30171210E-05    3
 2.71746730E-08-3.91468360E-12-3.54755301E+04 3.95942211E+01                   4
IC6O12-5OOH             C   6H  12O   3    0G   300.000  5000.000 1414.000    61
 2.50158514E+01 2.69694918E-02-9.08271760E-06 1.39565839E-09-8.03982034E-14    2
-4.21075320E+04-1.01184336E+02-2.19365284E+00 9.57573665E-02-7.57246698E-05    3
 3.06677771E-08-4.97570110E-12-3.33184373E+04 4.28608483E+01                   4
IC6O13-2OOH             C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.51155493E+01 2.70233717E-02-9.03843199E-06 1.38222836E-09-7.93533849E-14    2
-4.60136946E+04-1.05500562E+02-6.83826895E+00 1.15337419E-01-1.03286694E-04    3
 4.69768244E-08-8.43096172E-12-3.64259342E+04 6.10208946E+01                   4
IC6O13-4OOH             C   6H  12O   3    0G   300.000  5000.000 1425.000    51
 2.64882480E+01 2.56655381E-02-8.53590969E-06 1.30087301E-09-7.45180217E-14    2
-4.43754365E+04-1.11608472E+02-6.46697897E+00 1.14174849E-01-9.94352591E-05    3
 4.33950643E-08-7.44543192E-12-3.43332115E+04 6.08720162E+01                   4
IC6O14-2OOH             C   6H  12O   3    0G   300.000  5000.000 1416.000    41
 2.45114432E+01 2.79287725E-02-9.34445844E-06 1.42941038E-09-8.20790653E-14    2
-5.61119202E+04-1.03684285E+02-8.87578513E+00 1.19845702E-01-1.06966997E-04    3
 4.84146437E-08-8.64551627E-12-4.60695762E+04 7.04153534E+01                   4
IC6O14-3OOH             C   6H  12O   3    0G   300.000  5000.000 1419.000    41
 2.53459628E+01 2.71235608E-02-9.04838436E-06 1.38152028E-09-7.92299601E-14    2
-5.42447086E+04-1.06698314E+02-1.00562196E+01 1.25668356E-01-1.14542415E-04    3
 5.24045313E-08-9.40214183E-12-4.37378632E+04 7.74693666E+01                   4
IC6O14-5OOH             C   6H  12O   3    0G   300.000  5000.000 1416.000    41
 2.46024945E+01 2.80358375E-02-9.42249385E-06 1.44589993E-09-8.32145088E-14    2
-5.21423839E+04-1.01763220E+02-1.04005807E+01 1.23775889E-01-1.10393849E-04    3
 4.97138605E-08-8.82688333E-12-4.15595338E+04 8.09712733E+01                   4
IC6O15-2OOH             C   6H  12O   3    0G   300.000  5000.000 1409.000    31
 2.42061962E+01 2.92983611E-02-9.96588277E-06 1.54172526E-09-8.92324694E-14    2
-5.64951132E+04-1.06609277E+02-7.73663024E+00 1.11327538E-01-9.12290159E-05    3
 3.82321754E-08-6.41677779E-12-4.62663354E+04 6.21063137E+01                   4
IC6O15-4OOH             C   6H  12O   3    0G   300.000  5000.000 1413.000    31
 2.54698062E+01 2.80845533E-02-9.51849162E-06 1.46909112E-09-8.48957873E-14    2
-5.47653425E+04-1.12742058E+02-1.05926198E+01 1.25173198E-01-1.10349165E-04    3
 4.90152423E-08-8.59995303E-12-4.37024075E+04 7.60813521E+01                   4
IC6O23-1OOH             C   6H  12O   3    0G   300.000  5000.000 1421.000    61
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12235905E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.23992527E+01                   4
IC6O23-4OOH             C   6H  12O   3    0G   300.000  5000.000 1418.000    61
 2.70554032E+01 2.53293620E-02-8.54066379E-06 1.31377575E-09-7.57488585E-14    2
-4.67962253E+04-1.15338393E+02-5.83483410E-01 9.38782319E-02-7.30218779E-05    3
 2.85557675E-08-4.42448842E-12-3.77862870E+04 3.13663984E+01                   4
IC6O23-5OOH             C   6H  12O   3    0G   300.000  5000.000 1421.000    61
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12925387E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.17097711E+01                   4
IC6O24-1OOH             C   6H  12O   3    0G   300.000  5000.000 1410.000    51
 2.56822060E+01 2.73947268E-02-9.35520468E-06 1.45133976E-09-8.41740242E-14    2
-4.57228307E+04-1.08354659E+02-4.33743355E+00 1.00816181E-01-7.76149128E-05    3
 3.00490033E-08-4.62880025E-12-3.57902336E+04 5.14262654E+01                   4
IC6O24-3OOH             C   6H  12O   3    0G   300.000  5000.000 1418.000    51
 2.60192457E+01 2.65134473E-02-8.92212130E-06 1.37048372E-09-7.89353426E-14    2
-4.74900690E+04-1.11225784E+02-3.13163575E+00 1.00405759E-01-8.03734722E-05    3
 3.25529562E-08-5.24024864E-12-3.81349387E+04 4.29583366E+01                   4
IC6O24-5OOH             C   6H  12O   3    0G   300.000  5000.000 1410.000    51
 2.56822060E+01 2.73947268E-02-9.35520468E-06 1.45133976E-09-8.41740242E-14    2
-4.57228307E+04-1.09044141E+02-4.33743355E+00 1.00816181E-01-7.76149128E-05    3
 3.00490033E-08-4.62880025E-12-3.57902336E+04 5.07367838E+01                   4
IC6O25-1OOH             C   6H  12O   3    0G   300.000  5000.000 1417.000    41
 2.36938011E+01 2.89066759E-02-9.74474068E-06 1.49847164E-09-8.63673608E-14    2
-5.30714527E+04-9.71807923E+01-5.85754371E+00 1.02671036E-01-7.99394489E-05    3
 3.16491093E-08-5.00083619E-12-4.34542448E+04 5.95587063E+01                   4
IC6O25-3OOH             C   6H  12O   3    0G   300.000  5000.000 1427.000    41
 2.42116697E+01 2.78121903E-02-9.22800207E-06 1.40373880E-09-8.02946672E-14    2
-5.49637262E+04-1.01209612E+02-5.35699726E+00 1.04412438E-01-8.49086147E-05    3
 3.50965751E-08-5.75607114E-12-4.56665872E+04 5.45526193E+01                   4
IC6O25-4OOH             C   6H  12O   3    0G   300.000  5000.000 1427.000    41
 2.42116697E+01 2.78121903E-02-9.22800207E-06 1.40373880E-09-8.02946672E-14    2
-5.49637262E+04-1.01209612E+02-5.35699726E+00 1.04412438E-01-8.49086147E-05    3
 3.50965751E-08-5.75607114E-12-4.56665872E+04 5.45526193E+01                   4
IC6O34-1OOH             C   6H  12O   3    0G   300.000  5000.000 1423.000    61
 2.69827581E+01 2.48709957E-02-8.27112467E-06 1.26037007E-09-7.21888557E-14    2
-4.34521659E+04-1.12386884E+02-4.78337927E+00 1.11026013E-01-9.78075019E-05    3
 4.32627328E-08-7.52427497E-12-3.38386439E+04 5.36018000E+01                   4
IC6O34-2OOH             C   6H  12O   3    0G   300.000  5000.000 1423.000    61
 2.69446168E+01 2.47388666E-02-8.18930209E-06 1.24383058E-09-7.10734770E-14    2
-4.74639229E+04-1.15344331E+02-3.37230428E+00 1.07360597E-01-9.44975292E-05    3
 4.19367196E-08-7.32445963E-12-3.83254720E+04 4.29358186E+01                   4
IC6O34-5OOH             C   6H  12O   3    0G   300.000  5000.000 1423.000    61
 2.69827581E+01 2.48709957E-02-8.27112467E-06 1.26037007E-09-7.21888557E-14    2
-4.34521659E+04-1.13076366E+02-4.78337927E+00 1.11026013E-01-9.78075019E-05    3
 4.32627328E-08-7.52427497E-12-3.38386439E+04 5.29123184E+01                   4
IC6O45-1OOH             C   6H  12O   3    0G   300.000  5000.000 1417.000    61
 2.64688649E+01 2.57067227E-02-8.64365205E-06 1.32698519E-09-7.64009301E-14    2
-4.14265385E+04-1.08944908E+02-4.74461755E+00 1.08241134E-01-9.24238746E-05    3
 3.98384199E-08-6.79543614E-12-3.17393793E+04 5.49570062E+01                   4
IC6O45-2OOH             C   6H  12O   3    0G   300.000  5000.000 1418.000    61
 2.64058028E+01 2.55973511E-02-8.56968750E-06 1.31164720E-09-7.53537147E-14    2
-4.54250525E+04-1.11757635E+02-3.33133226E+00 1.04594956E-01-8.92012540E-05    3
 3.85912665E-08-6.61639829E-12-3.62270956E+04 4.42708899E+01                   4
IC6O45-3OOH             C   6H  12O   3    0G   300.000  5000.000 1425.000    61
 2.73987275E+01 2.44960720E-02-8.13908735E-06 1.23963677E-09-7.09814891E-14    2
-4.35898552E+04-1.15595078E+02-4.26781301E+00 1.09464788E-01-9.52785173E-05    3
 4.15225841E-08-7.11142910E-12-3.39370352E+04 5.01612842E+01                   4
